Order_ID,Order_Date,Customer_ID,Region,Category,Quantity,Price,Discount,Payment_Method,Revenue
1,2024-01-01,1102,North,Fashion,7,2319,0.23,Card,12499.41
2,2024-01-02,1435,North,Sports,7,2824,0.18,Card,16209.760000000002
3,2024-01-03,1860,East,Home,5,1630,0.26,COD,6031.0
4,2024-01-04,1270,West,Electronics,9,3158,0.2,COD,22737.600000000002
5,2024-01-05,1106,North,Home,4,4000,0.12,UPI,14080.0
6,2024-01-06,1071,South,Fashion,3,874,0.27,Net Banking,1914.06
7,2024-01-07,1700,North,Electronics,4,2620,0.07,Card,9746.4
8,2024-01-08,1020,South,Fashion,5,4520,0.21,Net Banking,17854.0
9,2024-01-09,1614,West,Fashion,6,2521,0.26,Card,11193.24
10,2024-01-10,1121,East,Home,3,4205,0.22,Card,9839.7
11,2024-01-11,1466,North,Fashion,2,3759,0.21,Net Banking,5939.22
12,2024-01-12,1214,East,Home,4,3935,0.23,COD,12119.800000000001
13,2024-01-13,1330,North,Electronics,5,2389,0.14,UPI,10272.7
14,2024-01-14,1458,South,Home,4,2323,0.26,Card,6876.08
15,2024-01-15,1087,East,Electronics,3,1974,0.06,COD,5566.679999999999
16,2024-01-16,1372,North,Home,8,2742,0.04,Card,21058.559999999998
17,2024-01-17,1099,South,Sports,4,3743,0.09,UPI,13624.52
18,2024-01-18,1871,East,Sports,2,3634,0.16,Card,6105.12
19,2024-01-19,1663,East,Fashion,2,2570,0.15,UPI,4369.0
20,2024-01-20,1130,North,Home,1,859,0.25,UPI,644.25
21,2024-01-21,1661,North,Home,4,2541,0.12,Card,8944.32
22,2024-01-22,1308,North,Electronics,9,1641,0.15,Card,12553.65
23,2024-01-23,1769,South,Fashion,7,2135,0.0,UPI,14945.0
24,2024-01-24,1343,North,Home,7,4500,0.12,COD,27720.0
25,2024-01-25,1491,East,Fashion,7,2443,0.19,Net Banking,13851.810000000001
26,2024-01-26,1413,East,Sports,8,3861,0.0,UPI,30888.0
27,2024-01-27,1805,North,Home,1,3480,0.08,Card,3201.6000000000004
28,2024-01-28,1385,North,Home,8,506,0.06,Card,3805.12
29,2024-01-29,1191,West,Fashion,4,3767,0.01,COD,14917.32
30,2024-01-30,1955,East,Home,4,2091,0.14,Net Banking,7193.04
31,2024-01-31,1276,South,Fashion,4,3764,0.05,UPI,14303.199999999999
32,2024-02-01,1160,West,Home,6,3106,0.22,UPI,14536.08
33,2024-02-02,1459,North,Electronics,7,3719,0.25,Net Banking,19524.75
34,2024-02-03,1313,North,Fashion,6,3773,0.16,UPI,19015.92
35,2024-02-04,1021,East,Home,1,1413,0.29,Net Banking,1003.2299999999999
36,2024-02-05,1252,North,Sports,8,2511,0.14,Card,17275.68
37,2024-02-06,1747,South,Home,7,1942,0.15,Net Banking,11554.9
38,2024-02-07,1856,East,Sports,6,3554,0.3,UPI,14926.8
39,2024-02-08,1560,North,Sports,6,4046,0.07,Net Banking,22576.68
40,2024-02-09,1474,East,Electronics,5,4721,0.28,COD,16995.6
41,2024-02-10,1058,North,Fashion,6,3428,0.01,Card,20362.32
42,2024-02-11,1510,North,Home,9,2329,0.13,Card,18236.07
43,2024-02-12,1681,North,Electronics,9,1075,0.02,Net Banking,9481.5
44,2024-02-13,1475,South,Home,8,1429,0.22,UPI,8916.960000000001
45,2024-02-14,1699,South,Sports,9,4259,0.18,COD,31431.420000000002
46,2024-02-15,1975,East,Fashion,8,4199,0.21,Card,26537.68
47,2024-02-16,1782,North,Home,8,1963,0.11,Card,13976.56
48,2024-02-17,1189,North,Home,1,3775,0.11,UPI,3359.75
49,2024-02-18,1957,South,Sports,5,1554,0.01,UPI,7692.3
50,2024-02-19,1686,North,Home,4,2400,0.1,COD,8640.0
